etiqueta,frame,nose,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,mid_shoulder,mid_hip
subject_14,1,0.04794125258922577,0.031901031732559204,0.017258817330002785,0.02638404071331024,0.023297548294067383,0.044226791709661484,0.07864856719970703,0.00796760804951191,0.0056814635172486305,0.014158262871205807,0.015747208148241043,0.05353499948978424,0.04459170997142792,225.24459838867188,233.58673095703125
subject_14,2,0.015704629942774773,0.015119647607207298,0.02619183249771595,0.04461995139718056,0.019991643726825714,0.03526844084262848,0.03446099907159805,0.025097640231251717,0.04455623775720596,0.041529372334480286,0.051976386457681656,0.05151794105768204,0.04385588690638542,199.43772888183594,199.13800048828125
subject_14,3,0.10513061285018921,0.02423163689672947,0.057599857449531555,0.05528010427951813,0.053974270820617676,0.11446777731180191,0.05737009271979332,0.11716102808713913,0.08212653547525406,0.11214685440063477,0.133713036775589,0.12415057420730591,0.11703923344612122,130.0640869140625,187.82676696777344
subject_14,4,0.22876644134521484,0.05476396158337593,0.047313109040260315,0.0740174651145935,0.042791638523340225,0.08219098299741745,0.05743035301566124,0.15111856162548065,0.08662331849336624,0.11676023155450821,0.17658963799476624,0.1893160492181778,0.17048677802085876,140.14332580566406,191.95037841796875
subject_14,5,0.2127428501844406,0.05557118356227875,0.04814213886857033,0.07046086341142654,0.047268096357584,0.08927728980779648,0.05858732387423515,0.15039141476154327,0.08811533451080322,0.11680659651756287,0.17746998369693756,0.18810535967350006,0.1696752905845642,139.87185668945312,191.70120239257812
subject_14,6,0.3448038101196289,0.09835916757583618,0.08388645946979523,0.11499712616205215,0.047784943133592606,0.06560550630092621,0.04334760084748268,0.1365392953157425,0.07710766047239304,0.11751478910446167,0.1362103819847107,0.1966555416584015,0.1942451149225235,138.63168334960938,191.62860107421875
subject_14,7,0.41663333773612976,0.2114473581314087,0.1293535679578781,0.05403504520654678,0.04666148126125336,0.3023059070110321,0.02753046713769436,0.06463240832090378,0.09316504746675491,0.15512427687644958,0.20665839314460754,0.22121170163154602,0.20724259316921234,140.5142822265625,195.58758544921875
subject_14,8,0.6322019100189209,0.3478136360645294,0.14926807582378387,0.36821189522743225,0.04472001641988754,0.40565556287765503,0.10572569072246552,0.04451990872621536,0.07571103423833847,0.22764289379119873,0.2475111186504364,0.20626483857631683,0.24556441605091095,140.8482666015625,196.22988891601562
subject_14,9,0.43214038014411926,0.2110767513513565,0.1584448516368866,0.3804141581058502,0.04722515121102333,0.6306302547454834,0.053409699350595474,0.06432711333036423,0.08775164186954498,0.12781387567520142,0.21260389685630798,0.1985364854335785,0.2533361613750458,140.1230926513672,198.15740966796875
subject_14,10,0.5398661494255066,0.17968639731407166,0.10471989214420319,0.3395428955554962,0.043482016772031784,0.598732590675354,0.05198172479867935,0.035937368869781494,0.08844107389450073,0.26729366183280945,0.23579823970794678,0.15222467482089996,0.24791814386844635,140.81600952148438,197.44189453125
